관리기관명,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
제주특별자치도,제주특별자치도 제주시 전농로7길 7,제주특별자치도 제주시 삼도1동 702-2,생활방범,5,,르네상스호텔 앞,30,,064-710-8855,33.5050352,126.5178416,2018-04-30
제주특별자치도,제주특별자치도 제주시 오라1동 3817-2,제주특별자치도 제주시 오라1동 3817-2,생활방범,5,,애향운동장 명동칼국수 앞,30,,064-710-8855,33.493807,126.5147499,2018-04-30
제주특별자치도,제주특별자치도 제주시 월산남길 24,제주특별자치도 제주시 노형동 3286-2,생활방범,4,,큰숲어린이집 삼거리,30,,064-710-8855,33.4713123,126.4650497,2018-04-30
제주특별자치도,제주특별자치도 제주시 제주대학로4길 16,제주특별자치도 제주시 아라1동 468-14,생활방범,4,,제대마을 입구,30,,064-710-8855,33.4566209,126.5543324,2018-04-30
제주특별자치도,제주특별자치도 제주시 관덕로4길 9,제주특별자치도 제주시 삼도2동 968-1,생활방범,5,,밀레니엄아파트 뒤편,30,,064-710-8855,33.5123135,126.521465,2018-04-30
제주특별자치도,제주특별자치도 제주시 무근성1길 7,제주특별자치도 제주시 삼도2동 1158-7,생활방범,5,,무근성경로당 인근,30,,064-710-8855,33.5147344,126.5187665,2018-04-30
제주특별자치도,제주특별자치도 제주시 용담로18길 7,제주특별자치도 제주시 용담1동 240-12,생활방범,5,,꼬꼬마어린이집 앞,30,,064-710-8855,33.5091317,126.5146636,2018-04-30
제주특별자치도,제주특별자치도 제주시 흥운길 48,제주특별자치도 제주시 용담2동 367-8,생활방범,5,,다모아마트 앞,30,,064-710-8855,33.5128922,126.5130161,2018-04-30
제주특별자치도,제주특별자치도 제주시 용화로 5,제주특별자치도 제주시 용담2동 884-11,생활방범,5,,헤르지아아파트사거리,30,,064-710-8855,33.5101179,126.5041652,2018-04-30
제주특별자치도,제주특별자치도 제주시 용화로10길 23-1,제주특별자치도 제주시 용담2동 646-30,생활방범,5,,용문마을,30,,064-710-8855,33.5078275,126.5077216,2018-04-30
제주특별자치도,제주특별자치도 제주시 연동7길 3,제주특별자치도 제주시 연동 272-22,생활방범,4,,공영주차장 앞,30,,064-710-8855,33.4894381,126.491028,2018-04-30
제주특별자치도,제주특별자치도 제주시 귀아랑1길 14,제주특별자치도 제주시 연동 310-33,생활방범,5,,장수물식당앞 공원,30,,064-710-8855,33.4921297,126.4989299,2018-04-30
제주특별자치도,제주특별자치도 제주시 연오로 73,제주특별자치도 제주시 오라3동 2964-1,생활방범,5,,중앙중 북측,30,,064-710-8855,33.4866325,126.5021095,2018-04-30
제주특별자치도,제주특별자치도 제주시 선덕로3길 25,제주특별자치도 제주시 연동 312-22,생활방범,5,,제주도청 후문 사거리,30,,064-710-8855,33.4879842,126.4986302,2018-04-30
제주특별자치도,제주특별자치도 제주시 연화로4길 34,제주특별자치도 제주시 연동 1525-9,생활방범,4,,신우수산 옆,30,,064-710-8855,33.4770468,126.4907189,2018-04-30
제주특별자치도,제주특별자치도 제주시 연화중길 12-5,제주특별자치도 제주시 연동 1514-3,생활방범,4,,리츠칼투어 앞,30,,064-710-8855,33.4777011,126.4881794,2018-04-30
제주특별자치도,제주특별자치도 제주시 연북로 45,제주특별자치도 제주시 노형동 722-3,생활방범,4,,메르헨하우스 옆,30,,064-710-8855,33.4822044,126.4863313,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 토평로 72,제주특별자치도 서귀포시 토평동 1484-5,생활방범,4,,원디자인건축앞,30,,064-710-8855,33.2723845,126.5900537,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 검은여로 151,제주특별자치도 서귀포시 토평동 893,생활방범,4,,삼성여고앞,30,,064-710-8855,33.2844099,126.5796743,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 토평로50번길 4,제주특별자치도 서귀포시 토평동 1338,생활방범,5,,토평동다목적회관앞,30,,064-710-8855,33.2698671,126.5896445,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 중앙로 215,제주특별자치도 서귀포시 서홍동 253-5,생활방범,5,,서홍사거리,30,,064-710-8855,33.2638506,126.558431,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 동홍동 377-12,제주특별자치도 서귀포시 동홍동 377-12,생활방범,5,,동홍주공4단지입구,30,,064-710-8855,33.2484903,126.5722163,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 동홍서로 88-3,제주특별자치도 서귀포시 동홍동 503-2,생활방범,5,,대호동홍아파트사거리,30,,064-710-8855,33.2566687,126.5698544,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 장수로20번길 1,제주특별자치도 서귀포시 동홍동 1528-3,생활방범,5,,우성빌라앞사거리,30,,064-710-8855,33.2564882,126.5658524,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 중정로91번길 23,제주특별자치도 서귀포시 서귀동 271-32,생활방범,4,,조방칼국수옆,30,,064-710-8855,33.2498932,126.5645427,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 중앙로89번길 7,제주특별자치도 서귀포시 서귀동 300-3,생활방범,5,,서귀포대정식당앞,30,,064-710-8855,33.2521766,126.5599115,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 칠십리로 39,제주특별자치도 서귀포시 서귀동 660-3,생활방범,4,,야한주방 앞,30,,064-710-8855,33.2412042,126.5616343,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 천지연로29번길 12,제주특별자치도 서귀포시 서귀동 688-2,생활방범,5,,마이호텔앞,30,,064-710-8855,33.2408733,126.5631225,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 서귀동 717-1,제주특별자치도 서귀포시 서귀동 717-1,생활방범,5,,아리스호텔옆사거리,30,,064-710-8855,33.2431554,126.5647655,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 동부로 14,제주특별자치도 서귀포시 서귀동 961-30,생활방범,5,,대림빌라옆,30,,064-710-8855,33.2460867,126.5696384,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 이중섭로 3,제주특별자치도 서귀포시 서귀동 406-16,생활방범,4,,우생당뒷골목,30,,064-710-8855,33.2478074,126.564507,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 태평로449번길 12,제주특별자치도 서귀포시 서귀동 196,생활방범,4,,행복예감입구,30,,064-710-8855,33.247447,126.5678146,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 김정문화로 57,제주특별자치도 서귀포시 서호동 1476-5,생활방범,5,,새마을금고 앞,30,,064-710-8855,33.2511482,126.5109453,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 신동로47번길 9,제주특별자치도 서귀포시 서호동 1469-8,생활방범,5,,돌아온놀부네 사거리,30,,064-710-8855,33.2527851,126.5119659,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 호근동 1170-2,제주특별자치도 서귀포시 호근동 1170-2,생활방범,5,,유진철물공구 앞,30,,064-710-8855,33.2613306,126.5296348,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 서호동 1576,제주특별자치도 서귀포시 서호동 1576,생활방범,4,,부영사랑으로 동측,30,,064-710-8855,33.2784399,126.5169922,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 태평로 98,제주특별자치도 서귀포시 호근동 1557-1,생활방범,4,,서귀여고 앞,30,,064-710-8855,33.2434037,126.5335756,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 엉또로 124-7,제주특별자치도 서귀포시 강정동 1843,생활방범,4,,엉또다리 인근,30,,064-710-8855,33.2673492,126.4970261,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 신서로32번길 32,제주특별자치도 서귀포시 강정동 168,생활방범,5,,강정제1호공원 인근,30,,064-710-8855,33.2615636,126.49447,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 강정동 138,제주특별자치도 서귀포시 강정동 138,생활방범,4,,문화2공원인근,30,,064-710-8855,33.2615636,126.49447,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 법환로 27-1,제주특별자치도 서귀포시 법환동 1271,생활방범,5,,농협앞,30,,064-710-8855,33.2372166,126.5125205,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 하원동 1836-1,제주특별자치도 서귀포시 하원동 1836-1,생활방범,4,,제2회수교 입구,30,,064-710-8855,33.2611288,126.4530404,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 색달동 2087,제주특별자치도 서귀포시 색달동 2087,생활방범,4,,색달입구교차로,30,,064-710-8855,33.2583304,126.4040468,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 대포동서로 135,제주특별자치도 서귀포시 대포동 1867-8,생활방범,4,,대포마을복지회관옆,30,,064-710-8855,33.2425608,126.4321814,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 중문동 1841-8,제주특별자치도 서귀포시 중문동 1841-8,생활방범,5,,회수입구교차로,30,,064-710-8855,33.2556562,126.4348921,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 회수동 441-5,제주특별자치도 서귀포시 회수동 441-5,생활방범,5,,회수사거리,30,,064-710-8855,33.2631586,126.4436829,2018-04-30
제주특별자치도,제주특별자치도 제주시 고마로1길 43,제주특별자치도 제주시 일도2동 141-26,생활방범,4,,정도시락 서측,30,,064-710-8855,33.5126134,126.5426615,2018-04-30
제주특별자치도,제주특별자치도 제주시 일도2동 115-1,제주특별자치도 제주시 일도2동 115-1,생활방범,5,,한진수학학원앞,30,,064-710-8855,33.5078035,126.5456544,2018-04-30
제주특별자치도,제주특별자치도 제주시 선반남2길 10,제주특별자치도 제주시 화북이동 3646-2,생활방범,4,,화남경로당 앞,30,,064-710-8855,33.5117173,126.5606277,2018-04-30
제주특별자치도,제주특별자치도 제주시 조천읍 조천리 2345-1,제주특별자치도 제주시 조천읍 조천리 2345-1,생활방범,5,,분선동사거리,30,,064-710-8855,33.5379253,126.6395241,2018-04-30
제주특별자치도,제주특별자치도 제주시 구좌읍 한동리 1208,제주특별자치도 제주시 구좌읍 한동리 1208,생활방범,3,,한동초교뒤,30,,064-710-8855,33.5384317,126.8301956,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 성산읍 오조리 774-3,제주특별자치도 서귀포시 성산읍 오조리 774-3,생활방범,5,,오조리사거리,30,,064-710-8855,33.4622852,126.9108448,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 성산읍 수시로 53,제주특별자치도 서귀포시 성산읍 수산리 547-3,생활방범,4,,수산초교입구서측,30,,064-710-8855,33.4496245,126.8874784,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 성산읍 수산리 575,제주특별자치도 서귀포시 성산읍 수산리 575,생활방범,4,,용눈이팬션앞,30,,064-710-8855,33.4469109,126.8874087,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 성산읍 수산리 2472-1,제주특별자치도 서귀포시 성산읍 수산리 2472-1,생활방범,5,,생태체험센터앞,30,,064-710-8855,33.4388548,126.8626456,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 성산읍 난산리 1492,제주특별자치도 서귀포시 성산읍 난산리 1492,생활방범,5,,난산사거리,30,,064-710-8855,33.4027714,126.8648822,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 성산읍 풍천로 226,제주특별자치도 서귀포시 성산읍 신풍리 791-1,생활방범,5,,신풍리민관앞,30,,064-710-8855,33.3609638,126.8357809,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 성산읍 신산리 1130-12,제주특별자치도 서귀포시 성산읍 신산리 1130-12,생활방범,4,,해녀의집옆,30,,064-710-8855,33.3758473,126.8762171,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 표선면 하천리 1565-3,제주특별자치도 서귀포시 표선면 하천리 1565-3,생활방범,3,,한마음초동쪽,30,,064-710-8855,33.3537598,126.8198419,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 표선면 표선중앙로59번길 14,제주특별자치도 서귀포시 표선면 표선리 573,생활방범,4,,썬마트앞,30,,064-710-8855,33.3225332,126.8228665,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 표선면 표선리 829-3,제주특별자치도 서귀포시 표선면 표선리 829-3,생활방범,4,,정환빌라앞,30,,064-710-8855,33.3242649,126.8347623,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 남원읍 태위로441번길 4,제주특별자치도 서귀포시 남원읍 남원리 2466-1,생활방범,4,,로드카페서측,30,,064-710-8855,33.2752746,126.6943436,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 남원읍 하례로 258,제주특별자치도 서귀포시 남원읍 하례리 740-1,생활방범,5,,제주산지유통센터북측,30,,064-710-8855,33.2704684,126.6235879,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 신효중앙로 37,제주특별자치도 서귀포시 신효동 680,생활방범,5,,농산물관리원서귀사무소입구,30,,064-710-8855,33.267062,126.6139154,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 효돈로 142,제주특별자치도 서귀포시 신효동 841,생활방범,4,,신효미용실앞,30,,064-710-8855,33.2638048,126.6141106,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 신효중앙로 72,제주특별자치도 서귀포시 신효동 548-11,생활방범,4,,대신조립식건축앞 삼거리,30,,064-710-8855,33.2700002,126.6131809,2018-04-30
제주특별자치도,제주특별자치도 제주시 신대로8길 42,제주특별자치도 제주시 연동 280-19,생활방범,5,,신제주성당북측,30,,064-710-8855,33.4927602,126.4926479,2018-04-30
제주특별자치도,제주특별자치도 제주시 도령로11길 19,제주특별자치도 제주시 연동 2318-14,생활방범,4,,45호어린이공원,30,,064-710-8855,33.4922346,126.486585,2018-04-30
제주특별자치도,제주특별자치도 제주시 연동13길 9,제주특별자치도 제주시 연동 292-36,생활방범,5,,낙지로 앞,30,,064-710-8855,33.4888428,126.494786,2018-04-30
제주특별자치도,제주특별자치도 제주시 노형동 943,제주특별자치도 제주시 노형동 943,생활방범,4,,국민연립 동측,30,,064-710-8855,33.4771889,126.4742632,2018-04-30
제주특별자치도,제주특별자치도 제주시 애월읍 하광로 50,제주특별자치도 제주시 애월읍 하귀1리 238-1,생활방범,5,,근린공원 입구,30,,064-710-8855,33.4817774,126.4142009,2018-04-30
제주특별자치도,제주특별자치도 제주시 애월읍 고성리 1448-1,제주특별자치도 제주시 애월읍 고성리 1448-1,생활방범,4,,보로미마을 복지회관 옆,30,,064-710-8855,33.4657529,126.4097405,2018-04-30
제주특별자치도,제주특별자치도 제주시 애월읍 광령평화9길 9,제주특별자치도 제주시 애월읍 광령리 1003-8,생활방범,4,,길하우스 삼거리,30,,064-710-8855,33.4547019,126.4403446,2018-04-30
제주특별자치도,제주특별자치도 제주시 애월읍 유수암평화5길 42,제주특별자치도 제주시 애월읍 유수암리 1381-11,생활방범,4,,두인빌리지 삼거리,30,,064-710-8855,33.4242126,126.4043937,2018-04-30
제주특별자치도,제주특별자치도 제주시 애월읍 평화로 2072,제주특별자치도 제주시 애월읍 소길리 산211-4,생활방범,5,,소길교차로_면허시험장입구,30,,064-710-8855,33.4059987,126.3878192,2018-04-30
제주특별자치도,제주특별자치도 제주시 애월읍 어림비로 207,제주특별자치도 제주시 애월읍 어음리 3574,생활방범,4,,감귤선과장삼거리,30,,064-710-8855,33.4159948,126.3329542,2018-04-30
제주특별자치도,제주특별자치도 제주시 애월읍 고내리 462,제주특별자치도 제주시 애월읍 고내리 462,생활방범,4,,다락쉼터 공중화장실앞,30,,064-710-8855,33.4699842,126.3403826,2018-04-30
제주특별자치도,제주특별자치도 제주시 애월읍 애월리 2482-2,제주특별자치도 제주시 애월읍 애월리 2482-2,생활방범,4,,제주하늘푸른바다펜션,30,,064-710-8855,33.4622909,126.3125751,2018-04-30
제주특별자치도,제주특별자치도 제주시 한림읍 문교길 15,제주특별자치도 제주시 한림읍 한림리 1531-6,생활방범,5,,영신아파트사거리,30,,064-710-8855,33.4108734,126.2638378,2018-04-30
제주특별자치도,제주특별자치도 제주시 한림읍 한림리 969-9,제주특별자치도 제주시 한림읍 한림리 969-9,생활방범,5,,보건소삼거리,30,,064-710-8855,33.4119244,126.2685952,2018-04-30
제주특별자치도,제주특별자치도 제주시 한림읍 한림상로 175,제주특별자치도 제주시 한림읍 한림리 1007,생활방범,5,,대호베리골아파트사거리,30,,064-710-8855,33.4140301,126.2691565,2018-04-30
제주특별자치도,제주특별자치도 제주시 한림읍 한림로 739,제주특별자치도 제주시 한림읍 한수리 858-1,생활방범,4,,한수리사무소,30,,064-710-8855,33.4208672,126.2637948,2018-04-30
제주특별자치도,제주특별자치도 제주시 한림읍 월령리 415-4,제주특별자치도 제주시 한림읍 월령리 415-4,생활방범,5,,월령리사무소 입구(월령슈퍼낚시앞)),30,,064-710-8855,33.3750804,126.2162659,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 대정읍 인성리 368-4,제주특별자치도 서귀포시 대정읍 인성리 368-4,생활방범,5,,보성초교입구교차로(보성농협앞),30,,064-710-8855,33.2476622,126.2768601,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 대정읍 최남단해안로125번길 3,제주특별자치도 서귀포시 대정읍 하모리 645-17,생활방범,5,,여객선대합실주차장앞,30,,064-710-8855,33.2116302,126.2571631,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 대정읍 동일하모로219번길 12,제주특별자치도 서귀포시 대정읍 하모리 1570-5,생활방범,4,,원보빌라인근삼거리,30,,064-710-8855,33.2267061,126.2551081,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 대정읍 최남단해안로15번길 13,제주특별자치도 서귀포시 대정읍 하모리 767-8,생활방범,5,,서부보건소입구,30,,064-710-8855,33.2187035,126.2534156,2018-04-30
제주특별자치도,제주특별자치도 제주시 애월읍 광령리 53-15,제주특별자치도 제주시 애월읍 광령리 53-15,생활방범,5,,제일빌리지 입구,30,,064-710-8855,33.4612177,126.4444519,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 대정읍 신영로 93,제주특별자치도 서귀포시 대정읍 하모리 2121,생활방범,5,,모슬포한의원앞,30,,064-710-8855,33.219758,126.2512752,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 안덕면 화순서서로7번길 4,제주특별자치도 서귀포시 안덕면 화순리 1171-7,생활방범,5,,남제주발전본부사택인근,30,,064-710-8855,33.251632,126.3300715,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 안덕면 난드르로 11-4,제주특별자치도 서귀포시 안덕면 창천리 820-6,생활방범,4,,GS25편의점 앞(안덕),30,,064-710-8855,33.234528,126.3670506,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 하예동 302-1,제주특별자치도 서귀포시 하예동 302-1,생활방범,5,,하예동마을회관앞사거리,30,,064-710-8855,33.2433553,126.3865254,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 중산간서로 960,제주특별자치도 서귀포시 색달동 1608-1,생활방범,5,,색달입구삼거리,30,,064-710-8855,33.2664708,126.4145537,2018-04-30
제주특별자치도,제주특별자치도 서귀포시 중문동 1576-1,제주특별자치도 서귀포시 중문동 1576-1,생활방범,4,,CU편의점앞,30,,064-710-8855,33.2543363,126.4246162,2018-04-30
제주혈액원,제주특별자치도 제주시 오남로 45,제주특별자치도 제주시 도남동 547-3,생활방범,5,200,,30,17-Jul,064-720-7800,33.487674,126.524408,2017-04-19
제주혈액원,제주특별자치도 제주시 중앙로 60 2층,제주특별자치도 제주시 일도1동 1454-2,생활방범,3,200,,30,15-Jan,064-758-8101,33.51282,126.524507,2017-04-19
제주혈액원,제주특별자치도 제주시 중앙로 230 6층,제주특별자치도 제주시 이도2동 1768-27,생활방범,3,200,,30,15-Jan,064-753-8101,33.499096,126.529975,2017-04-19
